chewy_chocolate_chip_cookies_4	1	chewy_chocolate_chip_cookies_3	50
chewy_chocolate_chip_cookies_4	6	chewy_chocolate_chip_cookies_3	17
chewy_chocolate_chip_cookies_4	18	chewy_chocolate_chip_cookies_3	0
chewy_chocolate_chip_cookies_4	28	chewy_chocolate_chip_cookies_3	0
chewy_chocolate_chip_cookies_4	53	chewy_chocolate_chip_cookies_3	11
chewy_chocolate_chip_cookies_4	65	chewy_chocolate_chip_cookies_3	17
chewy_chocolate_chip_cookies_4	70	chewy_chocolate_chip_cookies_3	17
chewy_chocolate_chip_cookies_4	75	chewy_chocolate_chip_cookies_3	38
chewy_chocolate_chip_cookies_4	82	chewy_chocolate_chip_cookies_3	46
chewy_chocolate_chip_cookies_4	87	chewy_chocolate_chip_cookies_3	50
chewy_chocolate_chip_cookies_7	1	chewy_chocolate_chip_cookies_0	16
chewy_chocolate_chip_cookies_7	19	chewy_chocolate_chip_cookies_0	16
chewy_chocolate_chip_cookies_7	22	chewy_chocolate_chip_cookies_0	16
chewy_chocolate_chip_cookies_7	33	chewy_chocolate_chip_cookies_0	34
chewy_chocolate_chip_cookies_7	56	chewy_chocolate_chip_cookies_0	47
chewy_chocolate_chip_cookies_7	67	chewy_chocolate_chip_cookies_0	47
chewy_chocolate_chip_cookies_7	72	chewy_chocolate_chip_cookies_0	60
chewy_chocolate_chip_cookies_7	79	chewy_chocolate_chip_cookies_0	67
chewy_chocolate_chip_cookies_7	88	chewy_chocolate_chip_cookies_0	67
chewy_chocolate_chip_cookies_7	96	chewy_chocolate_chip_cookies_0	67
chewy_chocolate_chip_cookies_7	102	chewy_chocolate_chip_cookies_0	0
chewy_chocolate_chip_cookies_7	110	chewy_chocolate_chip_cookies_0	98
chewy_chocolate_chip_cookies_7	124	chewy_chocolate_chip_cookies_0	0
chewy_chocolate_chip_cookies_7	127	chewy_chocolate_chip_cookies_0	0
chewy_chocolate_chip_cookies_7	134	chewy_chocolate_chip_cookies_0	105
chewy_chocolate_chip_cookies_7	138	chewy_chocolate_chip_cookies_0	0
chewy_chocolate_chip_cookies_7	158	chewy_chocolate_chip_cookies_0	0
chewy_chocolate_chip_cookies_7	181	chewy_chocolate_chip_cookies_0	118
chewy_chocolate_chip_cookies_7	184	chewy_chocolate_chip_cookies_0	0
chewy_chocolate_chip_cookies_7	193	chewy_chocolate_chip_cookies_0	136
chewy_chocolate_chip_cookies_7	199	chewy_chocolate_chip_cookies_0	129
chewy_chocolate_chip_cookies_1	1	chewy_chocolate_chip_cookies_7	33
chewy_chocolate_chip_cookies_1	23	chewy_chocolate_chip_cookies_7	1
chewy_chocolate_chip_cookies_1	28	chewy_chocolate_chip_cookies_7	22
chewy_chocolate_chip_cookies_1	49	chewy_chocolate_chip_cookies_7	56
chewy_chocolate_chip_cookies_1	64	chewy_chocolate_chip_cookies_7	0
chewy_chocolate_chip_cookies_1	71	chewy_chocolate_chip_cookies_7	56
chewy_chocolate_chip_cookies_1	79	chewy_chocolate_chip_cookies_7	79
chewy_chocolate_chip_cookies_1	82	chewy_chocolate_chip_cookies_7	0
chewy_chocolate_chip_cookies_1	89	chewy_chocolate_chip_cookies_7	72
chewy_chocolate_chip_cookies_1	98	chewy_chocolate_chip_cookies_7	79
chewy_chocolate_chip_cookies_1	101	chewy_chocolate_chip_cookies_7	0
chewy_chocolate_chip_cookies_1	103	chewy_chocolate_chip_cookies_7	88
chewy_chocolate_chip_cookies_1	110	chewy_chocolate_chip_cookies_7	110
chewy_chocolate_chip_cookies_1	115	chewy_chocolate_chip_cookies_7	127
chewy_chocolate_chip_cookies_1	123	chewy_chocolate_chip_cookies_7	0
chewy_chocolate_chip_cookies_1	137	chewy_chocolate_chip_cookies_7	134
chewy_chocolate_chip_cookies_1	148	chewy_chocolate_chip_cookies_7	158
chewy_chocolate_chip_cookies_1	166	chewy_chocolate_chip_cookies_7	0
chewy_chocolate_chip_cookies_1	176	chewy_chocolate_chip_cookies_7	193
chewy_chocolate_chip_cookies_1	184	chewy_chocolate_chip_cookies_7	184
chewy_chocolate_chip_cookies_1	191	chewy_chocolate_chip_cookies_7	0
chewy_chocolate_chip_cookies_1	196	chewy_chocolate_chip_cookies_7	181
chewy_chocolate_chip_cookies_1	200	chewy_chocolate_chip_cookies_7	184
chewy_chocolate_chip_cookies_1	206	chewy_chocolate_chip_cookies_7	0
chewy_chocolate_chip_cookies_1	214	chewy_chocolate_chip_cookies_7	0
chewy_chocolate_chip_cookies_1	226	chewy_chocolate_chip_cookies_7	0
